,contractID,contractType,facilityName,latitude,longitude,shortName,sitesWithWaterfront,state,Distance,Bearing,Spots,SpotsNew
72377,NRSO,FEDERAL,ACKERMAN CAMPGROUND,40.7855556,-122.7716667,AKCG,,CA,391.440062285,349.271086042,19.0,19.0
73494,NRSO,FEDERAL,ACORN CAMPGROUND,38.1762611,-120.7997222,ACAM,,CA,135.428923713,45.5339792726,88.0,88.0
70158,NRSO,FEDERAL,AGNEW MEADOWS GROUP CAMP,37.6822222,-119.0894444,AGNM,,CA,251.399725135,80.1287378842,0.0,0.0
70528,NRSO,FEDERAL,ALMANOR,40.2169444,-121.1677778,ALMA,,CA,327.373834844,11.0375965712,14.0,12.0
72376,NRSO,FEDERAL,ALPINE VIEW CAMPGROUND,40.8870639,-122.7658139,AVCG,,CA,402.415342703,349.65400265,19.0,19.0
70984,NRSO,FEDERAL,ANACAPA ISLAND,34.0141917,-119.3677889,CG06,Island,CA,433.647375406,147.356792002,7.0,7.0
120003,CA,STATE,ANGEL ISLAND SP,37.8641667,-122.4308333,ANGE,,CA,75.4221879473,322.384022008,0.0,0.0
110004,EB,COUNTY,Anthony Chabot,37.7352778,-122.0961111,ANTH,,CA,48.2883532988,339.768410305,23.0,21.0
71514,NRSO,FEDERAL,ANTLERS,40.8875,-122.3775,ANTS,,CA,397.664225902,354.28091596,40.0,40.0
120006,CA,STATE,ANZA-BORREGO DESERT SP,33.2686111,-116.4052778,ANZA,,CA,672.337137736,130.498512702,17.0,17.0
70160,NRSO,FEDERAL,ARROYO SECO,36.2397222,-121.4786111,ARRS,,CA,126.74624732,162.403359662,0.0,0.0
71938,NRSO,FEDERAL,ASPEN GROUP (INYO),37.5236111,-118.7119444,ASPR,,CA,282.707272072,84.6139907402,0.0,0.0
71674,NRSO,FEDERAL,ASPEN GROUP (TAHOE),39.5072222,-120.54,ASGR,,CA,269.819921202,25.7331691401,0.0,0.0
71546,NRSO,FEDERAL,ASPEN HOLLOW GROUP,36.7811111,-118.9027778,ASPH,,CA,273.173832326,101.938439123,0.0,0.0
71586,NRSO,FEDERAL,BADGER FLATS GROUP,37.2694444,-119.115,BADG,,CA,246.805702204,90.6568852059,1.0,1.0
71521,NRSO,FEDERAL,BAILEY COVE,40.8016667,-122.2819444,BAIL,,CA,387.4034388,355.316070661,0.0,0.0
75445,NRSO,FEDERAL,BANDIDO GROUP CAMPGROUND,34.3452778,-118.0047222,BDDO,,CA,482.992993674,132.161549283,0.0,0.0
70181,NRSO,FEDERAL,BARTON FLATS,34.1722222,-116.8744444,BART,,CA,573.324697935,126.201833927,28.0,27.0
